#profile-title: FastFlashVPN 🧅Standart🧅
#profile-update-interval: 1
#support-url: https://t.me/fastflashmanager
#profile-web-page-url: https://fastflash.shop
#announce: base64:0J/QvtC00LTQtdGA0LbQutCwOiBAZmFzdGZsYXNobWFuYWdlcg==
#hide-settings: 1
vless://0f4acac5-4729-47dc-867f-2516271d244c@78.159.131.46:3443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=vpnalb.potatosubge20.org&fp=firefox&alpn=h2&type=tcp#Европа 1 | @fastflashvpnbot
vless://0f4acac5-4729-47dc-867f-2516271d244c@45.89.60.123:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=aldamn.potatosubge20.org&fp=firefox&alpn=h2,http/1.1&type=tcp#Европа 2 | @fastflashvpnbot
vless://0f4acac5-4729-47dc-867f-2516271d244c@89.106.86.226:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=nlxeon41x611.potatosubge20.org&fp=firefox&alpn=http/1.1&type=tcp#Европа 3 | @fastflashvpnbot
vless://0f4acac5-4729-47dc-867f-2516271d244c@89.106.86.100:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.bing.com&fp=firefox&pbk=Duxwa0WD9RhAy4EsGdWgo2ALlOUWGfZ2KCVLKEP_214&sid=c8e2140f6a9d3b57&type=tcp#Европа 4 | @fastflashvpnbot
vless://0f4acac5-4729-47dc-867f-2516271d244c@5.83.129.123:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=50gport1.potatosubge20.org&fp=firefox&alpn=http/1.1&type=tcp#Европа 5 | @fastflashvpnbot
vless://0f4acac5-4729-47dc-867f-2516271d244c@5.83.129.124:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=50gport3.potatosubge20.org&fp=firefox&alpn=http/1.1&type=tcp#Европа 6 | @fastflashvpnbot
vless://0f4acac5-4729-47dc-867f-2516271d244c@5.83.129.242:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=detk28.potatosubge20.org&fp=firefox&alpn=http/1.1&type=tcp#Европа 7 | @fastflashvpnbot
vless://0f4acac5-4729-47dc-867f-2516271d244c@5.175.178.81:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=esttk31.potatosubge20.org&fp=firefox&alpn=http/1.1&type=tcp#Европа 8 | @fastflashvpnbot
vless://0f4acac5-4729-47dc-867f-2516271d244c@5.175.178.70:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=esttk33.potatosubge20.org&fp=firefox&alpn=http/1.1&type=tcp#Европа 9 | @fastflashvpnbot
vless://0f4acac5-4729-47dc-867f-2516271d244c@5.175.178.105:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=esttk35.potatosubge20.org&fp=firefox&alpn=http/1.1&type=tcp#Европа 10 | @fastflashvpnbot
vless://0f4acac5-4729-47dc-867f-2516271d244c@94.249.176.68:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=spain1.potatosubge20.org&fp=firefox&alpn=http/1.1&type=tcp#Европа 11 | @fastflashvpnbot
