#profile-title: FastFlashVPN 🧅Standart🧅
#profile-update-interval: 1
#support-url: https://fastflash.shop
#profile-web-page-url: https://fastflash.shop
#hide-settings: 1
vless://411c1913-996e-4aa6-89fe-0d25ac621e83@151.243.101.219:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=uk.novaboostervps.pro&fp=firefox&pbk=Io3RTdOBFSDsIiaSn95-sWsXh2n6EFeZfZg0P_kKRR8&sid=a3f9c2d7&type=tcp#🇬🇧 Великобритания | @fastflashvpnbot
vless://411c1913-996e-0023-89fe-0d25ac621e83@31.76.39.10:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=uk.novaboostervps.ru&fp=firefox&pbk=Io3RTdOBFSDsIiaSn95-sWsXh2n6EFeZfZg0P_kKRR8&sid=6b1e8a4f&type=tcp#🇬🇧 Великобритания (Резерв) | @fastflashvpnbot
vless://411c1913-996e-4aa6-89fe-0d25ac621e83@50.7.177.230:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=nl.novaboostervps.pro&fp=firefox&pbk=Io3RTdOBFSDsIiaSn95-sWsXh2n6EFeZfZg0P_kKRR8&sid=1fd5d9&type=tcp#🇳🇱 Нидерланды | @fastflashvpnbot
vless://411c1913-996e-000f-89fe-0d25ac621e83@dedrf.novabooster.ru:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=dedrf.novabooster.ru&fp=firefox&pbk=PcJV65cp5U87UQOZJ5Oaf0NHriHZJbC8TPfthF4Aqyk&sid=15bcc0a77c3cacdf&type=tcp#🇳🇱 Нидерланды (Резерв) | @fastflashvpnbot
vless://411c1913-996e-4aa6-89fe-0d25ac621e83@2.59.162.234:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=lv.novabooster.ru&fp=firefox&pbk=Io3RTdOBFSDsIiaSn95-sWsXh2n6EFeZfZg0P_kKRR8&sid=9d7c0e2a&type=tcp#🇱🇻 Латвия | @fastflashvpnbot
vless://411c1913-996e-4aa6-89fe-0d25ac621e83@186.246.16.252:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=usa.novabooster.ru&fp=firefox&pbk=Io3RTdOBFSDsIiaSn95-sWsXh2n6EFeZfZg0P_kKRR8&sid=6b1e8a4f&type=tcp#🇺🇸 США | @fastflashvpnbot
vless://411c1913-996e-4aa6-89fe-0d25ac621e83@31.76.91.41:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=jp.novabooster.ru&fp=firefox&pbk=Io3RTdOBFSDsIiaSn95-sWsXh2n6EFeZfZg0P_kKRR8&sid=6b1e8a4f&type=tcp#🇯🇵 Япония | @fastflashvpnbot
vless://411c1913-996e-000c-89fe-0d25ac621e83@dedrf.novabooster.ru:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=dedrf.novabooster.ru&fp=firefox&pbk=PcJV65cp5U87UQOZJ5Oaf0NHriHZJbC8TPfthF4Aqyk&sid=15bcc0a77c3cacdf&type=tcp#🇸🇪 Швеция | @fastflashvpnbot
vless://411c1913-996e-4aa6-89fe-0d25ac621e83@146.19.143.131:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=est.novaboostervps.pro&fp=firefox&pbk=Io3RTdOBFSDsIiaSn95-sWsXh2n6EFeZfZg0P_kKRR8&sid=9d7c0e2a&type=tcp#🇪🇪 Эстония | @fastflashvpnbot
vless://411c1913-996e-4aa6-89fe-0d25ac621e83@130.49.155.253:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=poland.novaboostervps.pro&fp=firefox&pbk=Io3RTdOBFSDsIiaSn95-sWsXh2n6EFeZfZg0P_kKRR8&sid=6b1e8a4f&type=tcp#🇵🇱 Польша | @fastflashvpnbot
vless://411c1913-996e-4aa6-89fe-0d25ac621e83@149.104.106.86:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=bax.novaboostervps.pro&fp=firefox&pbk=Io3RTdOBFSDsIiaSn95-sWsXh2n6EFeZfZg0P_kKRR8&sid=a3f9c2d7&type=tcp#🇧🇭 Бахрейн | @fastflashvpnbot
vless://411c1913-996e-4aa6-89fe-0d25ac621e83@81.85.49.197:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=uzbek.novabooster.ru&fp=firefox&pbk=Io3RTdOBFSDsIiaSn95-sWsXh2n6EFeZfZg0P_kKRR8&sid=1fd5d9&type=tcp#🇺🇿 Узбекистан | @fastflashvpnbot
vless://411c1913-996e-0023-89fe-0d25ac621e83@31.76.113.80:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=milan.novabooster.ru&fp=firefox&pbk=Io3RTdOBFSDsIiaSn95-sWsXh2n6EFeZfZg0P_kKRR8&sid=a3f9c2d7&type=tcp#🇮🇹 Италия | @fastflashvpnbot
