#profile-title: FastFlashVPN 🧅Standart🧅
#profile-update-interval: 1
vless://411c1913-996e-4aa6-89fe-0d25ac621e83@212.233.91.194:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=vk.ru&fp=chrome&pbk=akCWFrGBboGajZT5HS4m5fw32uJsdw6esUTC1qN4LR0&sid=79ed76c157977111&type=tcp#🇷🇺 Россия | @fastflashvpnbot
vless://e98b7c6a-5d4e-4f3a-b2c1-d0a9b8c7d6e5@vpn.deltarise.ru:54321?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.google.com&fp=chrome&pbk=XP-VrSM3tDKBRXUnmgsDQfjrNAWDrqcNBgfivBf94F8&sid=abbcd128&type=tcp#🇩🇪 Германия | @fastflashvpnbot
vless://b1b99b6a-74ef-4a08-8eca-41dbb73b0353@188.253.24.47:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=prodazhaluchwihkovannihizdeliy.online&fp=chrome&pbk=Bn6wlYbNleAW_itGgaK1bRYjmaRMfvQ4azEC4A6hnls&sid=&type=tcp#🇳🇱 Нидерланды 1 | @fastflashvpnbot
vless://411c1913-996e-4aa6-89fe-0d25ac621e83@186.246.16.252:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=usa.novabooster.ru&fp=firefox&pbk=Io3RTdOBFSDsIiaSn95-sWsXh2n6EFeZfZg0P_kKRR8&sid=a3f9c2d7&type=tcp#🇺🇸 США | @fastflashvpnbot
vless://411c1913-996e-0011-89fe-0d25ac621e83@62.152.60.2:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=gw-cmdm.x5.ru&fp=firefox&pbk=akCWFrGBboGajZT5HS4m5fw32uJsdw6esUTC1qN4LR0&sid=79ed76c157977111&type=tcp#🇧🇭 Бахрейн | @fastflashvpnbot
vless://411c1913-996e-000e-89fe-0d25ac621e83@62.152.56.254:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=gw-cft-tsk.x5.ru&fp=firefox&pbk=akCWFrGBboGajZT5HS4m5fw32uJsdw6esUTC1qN4LR0&sid=79ed76c157977111&type=tcp#🇵🇱 Польша | @fastflashvpnbot
vless://411c1913-996e-0010-89fe-0d25ac621e83@62.152.56.120:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=gp.x5.ru&fp=firefox&pbk=akCWFrGBboGajZT5HS4m5fw32uJsdw6esUTC1qN4LR0&sid=79ed76c157977111&type=tcp#🇪🇪 Эстония | @fastflashvpnbot
vless://411c1913-996e-000c-89fe-0d25ac621e83@dedrf.novabooster.ru:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=dedrf.novabooster.ru&fp=firefox&pbk=PcJV65cp5U87UQOZJ5Oaf0NHriHZJbC8TPfthF4Aqyk&sid=15bcc0a77c3cacdf&type=tcp#🇸🇪 Швеция | @fastflashvpnbot
vless://411c1913-996e-000d-89fe-0d25ac621e83@62.152.56.226:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=gw-cft-tsk.x5.ru&fp=firefox&pbk=akCWFrGBboGajZT5HS4m5fw32uJsdw6esUTC1qN4LR0&sid=79ed76c157977111&type=tcp#🇬🇧 Великобритания | @fastflashvpnbot
vless://411c1913-996e-000f-89fe-0d25ac621e83@dedrf.novabooster.ru:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=dedrf.novabooster.ru&fp=firefox&pbk=PcJV65cp5U87UQOZJ5Oaf0NHriHZJbC8TPfthF4Aqyk&sid=15bcc0a77c3cacdf&type=tcp#🇳🇱 Нидерланды 2 | @fastflashvpnbot
vless://411c1913-996e-0006-89fe-0d25ac621e83@62.152.56.142:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=gk.x5.ru&fp=firefox&pbk=akCWFrGBboGajZT5HS4m5fw32uJsdw6esUTC1qN4LR0&sid=79ed76c157977111&type=tcp#🇱🇻 Латвия | @fastflashvpnbot
